Location_ID,Location_Country,Location_Region,Location_City,Location_Geometry,Location_Name_Primary,Location_Name_Secondary,Location_Subdivision,Element_Key,Transit_Stop_Present,Neighborhood_Type,Neighborhood,Location_Character,line_typology_vehicular,area_typology_category,area_typology_subcategory,Average_number_Commercial_Seats,Average_number_Public_Seats
ALK1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.40804255008698,
            47.580028655538705
          ],
          [
            -122.40706086158752,
            47.580452032421604
          ]
        ]
      }",ALKI AVE SW,BETWEEN MARINE AVE SW AND 59TH AVE SW,SE,76698,Bus,Outside,Alki,Commercial,Neighborhood Corridor,Street,Block face,0,6
ALK2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.40549176931381,
            47.574377874758106
          ],
          [
            -122.40615695714949,
            47.57438330327433
          ]
        ]
      }",ALKI AVE SW,BETWEEN 57TH AVE SW AND 58TH AVE SW,SE,8914,None,Outside,Alki,Commercial,Neighborhood Corridor,Street,Block face,23,0
BAL1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.38610744476318,
            47.668638700093084
          ],
          [
            -122.38486289978027,
            47.66765609311008
          ]
        ]
      }",NW MARKET ST,BETWEEN 22ND AVE NW AND BALLARD AVE NW,N,41721,Bus,Hub Urban Village,Ballard,Commercial,Urban Village Neighborhood,Street,Block face,9,5
BAL2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.38763093948363,
            47.66869649992775
          ],
          [
            -122.38621473312377,
            47.668667600018416
          ]
        ]
      }",NW MARKET ST,BETWEEN  BALLARD AVE NW AND 24TH AVE NW,N,64321,Bus,Hub Urban Village,Ballard,Commercial,Urban Village Neighborhood,Street,Block face,50,10
BAL3,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.38318383693695,
            47.66640974514072
          ],
          [
            -122.38216996192932,
            47.66551741396583
          ]
        ]
      }",BALLARD AVE NW,BETWEEN NW VERNON PL AND 20TH AVE NW,SW,76961,None,Hub Urban Village,Ballard,Commercial,Urban Village Neighborhood Access,Street,Block face,12,8
BAL4,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.38515257835388,
            47.668653150057736
          ],
          [
            -122.38445520401001,
            47.66865676254828
          ]
        ]
      }",BALLARD AVE NW,BETWEEN NW MARKET ST AND 22ND AVE NW,NE,31854,None,Hub Urban Village,Ballard,Commercial,Urban Village Neighborhood Access,Street,Block face,0,4
BEA1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.31212139129639,
            47.579456910382895
          ],
          [
            -122.310791015625,
            47.579464147702375
          ]
        ]
      }",S LANDER ST,BETWEEN 16TH AVE S AND 17TH AVE S,N,43105,None,Residential Urban Village,North Beacon Hill,Mixed,Urban Village Neighborhood Access,Street,Block face,8,6
BEA2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.31161713600159,
            47.57863908683892
          ],
          [
            -122.31237888336183,
            47.57947138502084
          ]
        ]
      }",BEACON AVE S,BETWEEN S LANDER ST AND S MCCLELLAN ST,E,31937,Multiple,Residential Urban Village,North Beacon Hill,Infrastructural,Urban Village Neighborhood,Street,Block face,0,4
BLT1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.34210848808287,
            47.613150261307865
          ],
          [
            -122.3408854007721,
            47.61239805913494
          ]
        ]
      }",3RD AVE,BETWEEN VIRGINIA ST AND LENORA ST,E,4434,Multiple,Urban Center Village,Belltown,Mixed,Downtown Neighborhood,Street,Block face,0,6
BLT2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.34476923942567,
            47.61469802789569
          ],
          [
            -122.34570264816284,
            47.6140109409059
          ]
        ]
      }",BELL ST,BETWEEN 2ND AVE AND 3RD AVE,N,77117,None,Urban Center Village,Belltown,Mixed,Downtown Neighborhood Access,Street,Block face,21,18
BLT3,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.34788060188293,
            47.61533447936843
          ],
          [
            -122.34697937965392,
            47.614784817189026
          ]
        ]
      }",2ND AVE,BETWEEN BATTERY ST AND WALL ST,E,70754,None,Urban Center Village,Belltown,Mixed,Downtown,Street,Block face,0,0
BLT4,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.34136819839478,
            47.61381566190339
          ],
          [
            -122.34005928039551,
            47.61305623662794
          ]
        ]
      }",4TH AVE,BETWEEN VIRGINIA ST AND LENORA ST,E,74026,None,Urban Center Village,Belltown,Commercial,Downtown,Street,Block face,29,0
BLV1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.34771966934204,
            47.72688288265778
          ],
          [
            -122.34819173812865,
            47.72317325528357
          ]
        ]
      }",LINDEN AVE N,BETWEEN N 130TH ST AND N 135TH ST,E (from 130th north to 1st mid block crosswalk),34082,None,Hub Urban Village,Bitter Lake Village,Mixed,Urban Village Neighborhood,Street,Block face,0,0
BLV2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.34774112701415,
            47.726839581138464
          ],
          [
            -122.34819173812865,
            47.723259864382015
          ]
        ]
      }",LINDEN AVE N,BETWEEN N 130TH ST AND N 135TH ST,E (from 135th south to signalized crosswalk),34082,None,Hub Urban Village,Bitter Lake Village,Mixed,Urban Village Neighborhood,Street,Block face,0,0
BRY1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.29300260543825,
            47.67579094347484
          ],
          [
            -122.29166150093077,
            47.67579094347484
          ]
        ]
      }",NE 65TH ST,BETWEEN 32ND E AVE NE AND 34TH AVE NE,N,62493,None,Outside,Bryant,Mixed,Urban Center Connector,Street,Block face,12,7
BRY2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.29407548904418,
            47.67576927149074
          ],
          [
            -122.29299187660216,
            47.675776495486424
          ]
        ]
      }",NE 65TH ST,BETWEEN 31ST AVE NE AND 32ND E AVE NE,N,39845,Bus,Outside,Bryant,Mixed,Urban Center Connector,Street,Block face,0,25
CAP1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.32098340988159,
            47.62308699353493
          ],
          [
            -122.32089757919312,
            47.62192997485076
          ]
        ]
      }",BROADWAY,BETWEEN HARRISON ST AND REPUBLICAN ST,W,32265,Bus,Urban Center Village,Capitol Hill,Commercial,Urban Village Neighborhood,Street,Block face,0,2
CAP2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.31259346008301,
            47.62315930635246
          ],
          [
            -122.31265783309935,
            47.62200228926874
          ]
        ]
      }",15TH AVE,BETWEEN HARRISON ST AND REPUBLICAN ST,W,69929,Bus,Urban Center Village,Capitol Hill,Commercial,Urban Village Neighborhood,Street,Block face,15,9
CAP3,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.32088685035706,
            47.61989066707899
          ],
          [
            -122.3195457458496,
            47.61991959398655
          ]
        ]
      }",E JOHN ST,BETWEEN BROADWAY AND 10TH AVE E,S,59594,Multiple,Urban Center Village,Capitol Hill,Infrastructural,Urban Village Neighborhood,Street,Block face,0,2
CAP4,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.32563972473145,
            47.61849492477369
          ],
          [
            -122.32625126838684,
            47.61772833542762
          ]
        ]
      }",E  OLIVE WAY,BETWEEN E HOWELL ST AND DENNY WAY,NW,82477,None,Urban Center Village,Capitol Hill,Commercial,Urban Village Main,Street,Block face,21,4
CID1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.3276138305664,
            47.59918936213052
          ],
          [
            -122.3263692855835,
            47.59918936213052
          ]
        ]
      }",S JACKSON ST,BETWEEN 5TH AVE AND 6TH AVE,S,88542,Streetcar,Urban Center Village,Chinatown / ID,Commercial,Downtown,Street,Block face,0,0
CID2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.32502818107604,
            47.5983646121576
          ],
          [
            -122.32502818107604,
            47.597496440246054
          ]
        ]
      }",MAYNARD AVE S,BETWEEN S KING ST AND S WELLER ST,E,79678,None,Urban Center Village,Chinatown / ID,Commercial,Downtown Neighborhood Access,Street,Block face,0,4
CID3,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.32767820358275,
            47.598342908035384
          ],
          [
            -122.3263907432556,
            47.598371846863
          ]
        ]
      }",S KING ST,BETWEEN 5TH AVE AND 6TH AVE,N,43057,None,Urban Center Village,Chinatown / ID,Commercial,Downtown Neighborhood Access,Street,Block face,0,2
CID4,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.31726050376892,
            47.599153189158706
          ],
          [
            -122.3141920566559,
            47.5992110659016
          ]
        ]
      }",S JACKSON ST,BETWEEN 12TH AVE S AND RAINIER AVE S,S,65554,Multiple,Urban Center Village,Chinatown / ID,Commercial,Downtown,Street,Block face,0,4
COL1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.2850900888443,
            47.55785991356879
          ],
          [
            -122.2846609354019,
            47.557038132521
          ]
        ]
      }",RAINIER AVE S,BETWEEN S FERDINAND ST AND S HUDSON ST,E,12402,None,Residential Urban Village,Columbia City,Commercial,Urban Village Main,Street,Block face,25,3
COL2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.28547632694244,
            47.55865634105204
          ],
          [
            -122.28506326675414,
            47.55784543295702
          ]
        ]
      }",RAINIER AVE S,BETWEEN S EDMUNDS ST AND S FERDINAND ST,W,35021,None,Residential Urban Village,Columbia City,Commercial,Urban Village Main,Street,Block face,0,7
COM1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.3314118385315,
            47.60275589434988
          ],
          [
            -122.33030676841737,
            47.60321887461678
          ]
        ]
      }",JAMES ST,BETWEEN 3RD AVE AND 4TH AVE,S,56318,Bus,Urban Center Village,Commercial Core,CBD,Downtown,Street,Block face,0,8
COM2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.34005928039551,
            47.608846650831694
          ],
          [
            -122.33894884586334,
            47.60929872740193
          ]
        ]
      }",PIKE ST,BETWEEN 1ST AVE AND 2ND AVE,S,57502,None,Urban Center Village,Commercial Core,CBD,Downtown Neighborhood,Street,Block face,9,0
COM3,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.33870208263397,
            47.610738113173404
          ],
          [
            -122.3378276824951,
            47.60977249945408
          ]
        ]
      }",3RD AVE,BETWEEN PIKE ST AND PINE ST,W,49645,Multiple,Urban Center Village,Commercial Core,CBD,Downtown Neighborhood,Street,Block face,0,0
COM4,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.3391044139862,
            47.60780505154077
          ],
          [
            -122.33819246292113,
            47.60681406629351
          ]
        ]
      }",1ST AVE,BETWEEN UNIVERSITY ST AND UNION ST,W,68909,None,Urban Center Village,Commercial Core,CBD,Downtown Neighborhood,Street,Block face,7,0
CRO1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.37426280975342,
            47.695494275530464
          ],
          [
            -122.37291097640991,
            47.69621639702389
          ]
        ]
      }",HOLMAN RD NW,BETWEEN 14TH AVE NW AND 13TH W AVE NW,SE,56226,None,Residential Urban Village,Crown Hill,Residential,Urban Village Main,Street,Block face,0,0
CRO2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.3768162727356,
            47.69061969386972
          ],
          [
            -122.37543225288391,
            47.69062691580919
          ]
        ]
      }",NW 85TH ST,BETWEEN 15TH AVE NW AND MARY AVE NW,S,86970,Bus,Residential Urban Village,Crown Hill,Commercial,Urban Village Main,Street,Block face,0,0
DEN1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.33656167984009,
            47.615725025300584
          ],
          [
            -122.33575701713562,
            47.61639039313347
          ]
        ]
      }",VIRGINIA ST,BETWEEN 8TH AVE AND 9TH AVE,SE,35914,None,Urban Center Village,Denny Triangle,CBD,Downtown Neighborhood,Street,Block face,0,0
DEN2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.34086394309999,
            47.6159202971728
          ],
          [
            -122.34002709388733,
            47.61660012689093
          ]
        ]
      }",BLANCHARD ST,BETWEEN 6TH AVE AND 7TH AVE,SE,77230,None,Urban Center Village,Denny Triangle,CBD,Downtown Neighborhood Access,Street,Block face,0,12
DEN3,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.33871817588805,
            47.61579734830123
          ],
          [
            -122.33745217323303,
            47.61500902219679
          ]
        ]
      }",7TH AVE,BETWEEN LENORA ST AND VIRGINIA ST,SW,53429,None,Urban Center Village,Denny Triangle,CBD,Downtown Neighborhood,Street,Block face,18,18
DEN4,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.34091758728027,
            47.61590583261467
          ],
          [
            -122.33964085578917,
            47.61514643769413
          ]
        ]
      }",6TH AVE,BETWEEN BLANCHARD ST AND LENORA ST,SW,8005,None,Urban Center Village,Denny Triangle,Mixed,Downtown,Street,Block face,28,32
FHT1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.32414841651917,
            47.604846507093406
          ],
          [
            -122.32283949851988,
            47.60341419318794
          ]
        ]
      }",9TH AVE,BETWEEN ALDER ST AND JEFFERSON ST,SW,76401,None,Urban Center Village,First Hill / 12th Ave,Medical,Urban Village Neighborhood,Street,Block face,0,0
FHT2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.3207902908325,
            47.610401777833935
          ],
          [
            -122.3208010196686,
            47.60922277881122
          ]
        ]
      }",BROADWAY,BETWEEN MARION ST AND COLUMBIA ST,W,32257,Multiple,Urban Center Village,First Hill / 12th Ave,Medical,Urban Village Neighborhood,Street,Block face,0,33
FHT3,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.32630491256712,
            47.60883941757483
          ],
          [
            -122.32510328292845,
            47.60933127676417
          ]
        ]
      }",MADISON ST,BETWEEN TERRY AVE AND BOREN AVE,NW,79577,Bus,Urban Center Village,First Hill / 12th Ave,Commercial,Urban Village Main,Street,Block face,0,4
FHT4,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.31679111719131,
            47.607414446458804
          ],
          [
            -122.31678575277328,
            47.606823108214606
          ]
        ]
      }",12TH AVE,BETWEEN E BARCLAY CT AND E JAMES CT,E,46730,None,Urban Center Village,First Hill / 12th Ave,Recreational,Urban Village Neighborhood,Street,Block face,0,0
FRE1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.34981179237366,
            47.64956125868964
          ],
          [
            -122.34729051589966,
            47.64917819322258
          ]
        ]
      }",N 34TH ST,BETWEEN FREMONT AVE N AND TROLL AVE N,N,15381,None,Hub Urban Village,Fremont,Commercial,Urban Village Main,Street,Block face,0,20
FRE2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.34991908073424,
            47.65133561019491
          ],
          [
            -122.34985202550888,
            47.650508068827186
          ]
        ]
      }",FREMONT AVE N,BETWEEN FREMONT PL N AND N 36TH ST,W,33273,None,Hub Urban Village,Fremont,Commercial,Urban Village Neighborhood,Street,Block face,0,16
GEO1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.31710493564606,
            47.54919979336194
          ],
          [
            -122.3173838853836,
            47.54868202344753
          ]
        ]
      }",12TH AVE S,BETWEEN S HARNEY ST AND S VALE ST,E,24670,None,Outside,Georgetown,Commercial,Neighborhood Yield Street,Street,Block face,0,9
GEO2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.31781303882597,
            47.550112214608184
          ],
          [
            -122.31724977493285,
            47.5495329013722
          ]
        ]
      }",AIRPORT WAY S,BETWEEN S DORIS ST AND S NEBRASKA ST,SW,76594,Bus,Outside,Georgetown,Commercial,Industrial Access,Street,Block face,0,0
GPR1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.35524058341979,
            47.692421536768514
          ],
          [
            -122.35522985458373,
            47.690587195129666
          ]
        ]
      }",GREENWOOD AVE N,BETWEEN N 85TH ST AND N 87TH ST,E,10790,Bus,Residential Urban Village,Greenwood - Phinney Ridge,Commercial,Urban Village Neighborhood,Street,Block face,11,0
GPR2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.35535323619841,
            47.69240348253922
          ],
          [
            -122.35536932945251,
            47.69062330483958
          ]
        ]
      }",GREENWOOD AVE N,BETWEEN N 85TH ST AND N 87TH ST,W,10789,None,Residential Urban Village,Greenwood - Phinney Ridge,Commercial,Urban Village Neighborhood,Street,Block face,0,9
GPR3,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.355278134346,
            47.690587195129666
          ],
          [
            -122.3553156852722,
            47.689836107494706
          ]
        ]
      }",GREENWOOD AVE N,BETWEEN N 84TH ST AND N 85TH ST,E,78690,None,Residential Urban Village,Greenwood - Phinney Ridge,Commercial,Urban Village Neighborhood,Street,Block face,0,0
GPR4,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.35530495643616,
            47.683296132581944
          ],
          [
            -122.35529959201813,
            47.68253049383115
          ]
        ]
      }",GREENWOOD AVE N,BETWEEN N 74TH ST AND N 75TH ST,W,10777,Bus,Residential Urban Village,Greenwood - Phinney Ridge,Commercial,Urban Village Neighborhood,Street,Block face,8,13
LAK1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.2963285446167,
            47.71740620882393
          ],
          [
            -122.2954487800598,
            47.7187920905245
          ]
        ]
      }",LAKE CITY WAY NE,BETWEEN NE 123RD ST AND 31ST AVE NE,SE,33814,None,Hub Urban Village,Lake City,Commercial,Urban Village Main,Street,Block face,0,2
LAK2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.2941291332245,
            47.721080158281964
          ],
          [
            -122.29527711868286,
            47.719275696816574
          ]
        ]
      }",LAKE CITY WAY NE,BETWEEN NE 125TH ST AND NE 127TH ST,NW,79161,None,Hub Urban Village,Lake City,Commercial,Urban Village Main,Street,Block face,0,4
MAG1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.39834368228911,
            47.63957353465201
          ],
          [
            -122.39962309598923,
            47.63957172740049
          ]
        ]
      }",W MCGRAW ST,BETWEEN 32ND AVE W AND 33RD AVE W,N,45957,None,Outside,Magnolia,Commercial,Neighborhood Corridor,Street,Block face,11,29
MAG2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.39963114261626,
            47.639537389610076
          ],
          [
            -122.39836513996124,
            47.639537389610076
          ]
        ]
      }",W MCGRAW ST,BETWEEN 32ND AVE W AND 33RD AVE W,S,45958,None,Outside,Magnolia,Commercial,Neighborhood Corridor,Street,Block face,0,17
MAM1,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.3026156425476,
            47.61921088014433
          ],
          [
            -122.3011565208435,
            47.620208862181705
          ]
        ]
      }",E MADISON ST,BETWEEN 23RD AVE E AND 24TH AVE E,NW,36913,None,Residential Urban Village,Madison Miller,Mixed,Urban Village Neighborhood,Street,Block face,0,7
MAM2,United States of America,Washington,Seattle,"""geometry"": {
        ""type"": ""LineString"",
        ""coordinates"": [
          [
            -122.30728268623352,
            47.62439584005173
          ],
          [
            -122.3073363304138,
            47.62322438780268
          ]
        ]
      }",19TH AVE E,BETWEEN E REPUBLICAN ST AND E MERCER ST,E,2694,Bus,Residential Urban Village,Madison Miller,Mixed,Urban Village Neighborhood,Street,Block face,6,6
